
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c00005f1:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c00005f5:	8b 44 24 08          	mov    0x8(%esp),%eax
c00005f9:	0f b6 11             	movzbl (%ecx),%edx
c00005fc:	84 d2                	test   %dl,%dl
c00005fe:	74 1f                	je     c000061f <strcpy+0x2f>
c0000600:	89 c3                	mov    %eax,%ebx
c0000602:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000609:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000610:	83 c1 01             	add    $0x1,%ecx
c0000613:	88 13                	mov    %dl,(%ebx)
c0000615:	83 c3 01             	add    $0x1,%ebx
c0000618:	0f b6 11             	movzbl (%ecx),%edx
c000061b:	84 d2                	test   %dl,%dl
c000061d:	75 f1                	jne    c0000610 <strcpy+0x20>
c000061f:	5b                   	pop    %ebx
c0000620:	c3                   	ret    
c0000621:	eb 0d                	jmp    c0000630 <strlen>
c0000623:	90                   	nop
c0000624:	90                   	nop
c0000625:	90                   	nop
c0000626:	90                   	nop
c0000627:	90                   	nop
c0000628:	90                   	nop
c0000629:	90                   	nop
c000062a:	90                   	nop
c000062b:	90                   	nop
c000062c:	90                   	nop
c000062d:	90                   	nop
c000062e:	90                   	nop
c000062f:	90                   	nop

c0000630 <strlen>:
c0000630:	8b 54 24 04          	mov    0x4(%esp),%edx
c0000634:	31 c0                	xor    %eax,%eax
c0000636:	8d 76 00             	lea    0x0(%esi),%esi
c0000639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000640:	83 c0 01             	add    $0x1,%eax
c0000643:	80 7c 02 ff 00       	cmpb   $0x0,-0x1(%edx,%eax,1)
c0000648:	75 f6                	jne    c0000640 <strlen+0x10>
c000064a:	f3 c3                	repz ret 
c000064c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0000650 <memcpy>:
c0000650:	57                   	push   %edi
c0000651:	56                   	push   %esi
c0000652:	53                   	push   %ebx
c0000653:	8b 74 24 18          	mov    0x18(%esp),%esi
c0000657:	8b 54 24 14          	mov    0x14(%esp),%edx
c000065b:	8b 7c 24 10          	mov    0x10(%esp),%edi
c000065f:	85 f6                	test   %esi,%esi
c0000661:	8d 1c 32             	lea    (%edx,%esi,1),%ebx
c0000664:	74 1b                	je     c0000681 <memcpy+0x31>
c0000666:	89 f9                	mov    %edi,%ecx
c0000668:	90                   	nop
c0000669:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000670:	83 c2 01             	add    $0x1,%edx
c0000673:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
c0000677:	83 c1 01             	add    $0x1,%ecx
c000067a:	39 d3                	cmp    %edx,%ebx
c000067c:	88 41 ff             	mov    %al,-0x1(%ecx)
c000067f:	75 ef                	jne    c0000670 <memcpy+0x20>
c0000681:	89 f8                	mov    %edi,%eax
c0000683:	5b                   	pop    %ebx
c0000684:	5e                   	pop    %esi
c0000685:	5f                   	pop    %edi
c0000686:	c3                   	ret    
c0000687:	89 f6                	mov    %esi,%esi
c0000689:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000690 <memset>:
c0000690:	8b 54 24 0c          	mov    0xc(%esp),%edx
c0000694:	8b 44 24 04          	mov    0x4(%esp),%eax
c0000698:	0f b6 4c 24 08       	movzbl 0x8(%esp),%ecx
c000069d:	85 d2                	test   %edx,%edx
c000069f:	74 19                	je     c00006ba <memset+0x2a>
c00006a1:	eb 0d                	jmp    c00006b0 <memset+0x20>
c00006a3:	90                   	nop
c00006a4:	90                   	nop
c00006a5:	90                   	nop
c00006a6:	90                   	nop
c00006a7:	90                   	nop
c00006a8:	90                   	nop
c00006a9:	90                   	nop
c00006aa:	90                   	nop
c00006ab:	90                   	nop
c00006ac:	90                   	nop
c00006ad:	90                   	nop
c00006ae:	90                   	nop
c00006af:	90                   	nop
c00006b0:	83 ea 01             	sub    $0x1,%edx
c00006b3:	85 d2                	test   %edx,%edx
c00006b5:	88 0c 10             	mov    %cl,(%eax,%edx,1)
c00006b8:	75 f6                	jne    c00006b0 <memset+0x20>
c00006ba:	f3 c3                	repz ret 
c00006bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c00006c0 <memsetw>:
c00006c0:	53                   	push   %ebx
c00006c1:	8b 54 24 10          	mov    0x10(%esp),%edx
c00006c5:	8b 44 24 08          	mov    0x8(%esp),%eax
c00006c9:	0f b7 5c 24 0c       	movzwl 0xc(%esp),%ebx
c00006ce:	85 d2                	test   %edx,%edx
c00006d0:	74 1a                	je     c00006ec <memsetw+0x2c>
c00006d2:	89 c1                	mov    %eax,%ecx
c00006d4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00006da:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c00006e0:	83 c1 02             	add    $0x2,%ecx
c00006e3:	83 ea 01             	sub    $0x1,%edx
c00006e6:	66 89 59 fe          	mov    %bx,-0x2(%ecx)
c00006ea:	75 f4                	jne    c00006e0 <memsetw+0x20>
c00006ec:	5b                   	pop    %ebx
c00006ed:	c3                   	ret    
c00006ee:	66 90                	xchg   %ax,%ax

c00006f0 <init>:
c00006f0:	56                   	push   %esi
c00006f1:	53                   	push   %ebx
c00006f2:	83 ec 20             	sub    $0x20,%esp
c00006f5:	8d 44 24 18          	lea    0x18(%esp),%eax
c00006f9:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
c0000700:	00 
c0000701:	50                   	push   %eax
c0000702:	e8 e2 06 00 00       	call   c0000de9 <_get_kernel_size>
c0000707:	c7 04 24 13 00 00 00 	movl   $0x13,(%esp)
c000070e:	e8 ed fb ff ff       	call   c0000300 <debug_clr_scr>
c0000713:	58                   	pop    %eax
c0000714:	5a                   	pop    %edx
c0000715:	6a 00                	push   $0x0
c0000717:	6a 00                	push   $0x0
c0000719:	e8 b2 fb ff ff       	call   c00002d0 <debug_goto_xy>
c000071e:	c7 04 24 3f 00 00 00 	movl   $0x3f,(%esp)
c0000725:	e8 86 fb ff ff       	call   c00002b0 <debug_set_color>
c000072a:	c7 04 24 bc 61 00 c0 	movl   $0xc00061bc,(%esp)
c0000731:	e8 6a fc ff ff       	call   c00003a0 <debug_printf>
c0000736:	59                   	pop    %ecx
c0000737:	5b                   	pop    %ebx
c0000738:	6a 18                	push   $0x18
c000073a:	6a 00                	push   $0x0
c000073c:	e8 8f fb ff ff       	call   c00002d0 <debug_goto_xy>
c0000741:	c7 04 24 3f 00 00 00 	movl   $0x3f,(%esp)
c0000748:	e8 63 fb ff ff       	call   c00002b0 <debug_set_color>
c000074d:	c7 04 24 10 62 00 c0 	movl   $0xc0006210,(%esp)
c0000754:	e8 47 fc ff ff       	call   c00003a0 <debug_printf>
c0000759:	5e                   	pop    %esi
c000075a:	58                   	pop    %eax
c000075b:	6a 02                	push   $0x2
c000075d:	6a 00                	push   $0x0
c000075f:	e8 6c fb ff ff       	call   c00002d0 <debug_goto_xy>
c0000764:	c7 04 24 17 00 00 00 	movl   $0x17,(%esp)
c000076b:	e8 40 fb ff ff       	call   c00002b0 <debug_set_color>
c0000770:	e8 fb 08 00 00       	call   c0001070 <hal_initialize>
c0000775:	58                   	pop    %eax
c0000776:	5a                   	pop    %edx
c0000777:	68 80 1c 00 c0       	push   $0xc0001c80
c000077c:	6a 00                	push   $0x0
c000077e:	e8 0d 0a 00 00       	call   c0001190 <setvect>
c0000783:	59                   	pop    %ecx
c0000784:	5b                   	pop    %ebx
c0000785:	68 a0 1c 00 c0       	push   $0xc0001ca0
c000078a:	6a 01                	push   $0x1
c000078c:	e8 ff 09 00 00       	call   c0001190 <setvect>
c0000791:	5e                   	pop    %esi
c0000792:	58                   	pop    %eax
c0000793:	68 c0 1c 00 c0       	push   $0xc0001cc0
c0000798:	6a 02                	push   $0x2
c000079a:	e8 f1 09 00 00       	call   c0001190 <setvect>
c000079f:	58                   	pop    %eax
c00007a0:	5a                   	pop    %edx
c00007a1:	68 e0 1c 00 c0       	push   $0xc0001ce0
c00007a6:	6a 03                	push   $0x3
c00007a8:	e8 e3 09 00 00       	call   c0001190 <setvect>
c00007ad:	59                   	pop    %ecx
c00007ae:	5b                   	pop    %ebx
c00007af:	68 00 1d 00 c0       	push   $0xc0001d00
c00007b4:	6a 04                	push   $0x4
c00007b6:	e8 d5 09 00 00       	call   c0001190 <setvect>
c00007bb:	5e                   	pop    %esi
c00007bc:	58                   	pop    %eax
c00007bd:	68 20 1d 00 c0       	push   $0xc0001d20
c00007c2:	6a 05                	push   $0x5
c00007c4:	e8 c7 09 00 00       	call   c0001190 <setvect>
c00007c9:	58                   	pop    %eax
c00007ca:	5a                   	pop    %edx
c00007cb:	68 40 1d 00 c0       	push   $0xc0001d40
c00007d0:	6a 06                	push   $0x6
c00007d2:	e8 b9 09 00 00       	call   c0001190 <setvect>
c00007d7:	59                   	pop    %ecx
c00007d8:	5b                   	pop    %ebx
c00007d9:	68 60 1d 00 c0       	push   $0xc0001d60
c00007de:	6a 07                	push   $0x7
c00007e0:	e8 ab 09 00 00       	call   c0001190 <setvect>
c00007e5:	5e                   	pop    %esi
c00007e6:	58                   	pop    %eax
c00007e7:	68 80 1d 00 c0       	push   $0xc0001d80
c00007ec:	6a 08                	push   $0x8
c00007ee:	e8 9d 09 00 00       	call   c0001190 <setvect>
c00007f3:	58                   	pop    %eax
c00007f4:	5a                   	pop    %edx
c00007f5:	68 a0 1d 00 c0       	push   $0xc0001da0
c00007fa:	6a 0a                	push   $0xa
c00007fc:	e8 8f 09 00 00       	call   c0001190 <setvect>
c0000801:	59                   	pop    %ecx
c0000802:	5b                   	pop    %ebx
c0000803:	68 c0 1d 00 c0       	push   $0xc0001dc0
c0000808:	6a 0b                	push   $0xb
c000080a:	e8 81 09 00 00       	call   c0001190 <setvect>
c000080f:	5e                   	pop    %esi
c0000810:	58                   	pop    %eax
c0000811:	68 e0 1d 00 c0       	push   $0xc0001de0
c0000816:	6a 0c                	push   $0xc
c0000818:	e8 73 09 00 00       	call   c0001190 <setvect>
c000081d:	58                   	pop    %eax
c000081e:	5a                   	pop    %edx
c000081f:	68 00 1e 00 c0       	push   $0xc0001e00
c0000824:	6a 0d                	push   $0xd
c0000826:	e8 65 09 00 00       	call   c0001190 <setvect>
c000082b:	59                   	pop    %ecx
c000082c:	5b                   	pop    %ebx
c000082d:	68 20 1e 00 c0       	push   $0xc0001e20
c0000832:	6a 0e                	push   $0xe
c0000834:	e8 57 09 00 00       	call   c0001190 <setvect>
c0000839:	5e                   	pop    %esi
c000083a:	58                   	pop    %eax
c000083b:	68 40 1e 00 c0       	push   $0xc0001e40
c0000840:	6a 10                	push   $0x10
c0000842:	e8 49 09 00 00       	call   c0001190 <setvect>
c0000847:	58                   	pop    %eax
c0000848:	5a                   	pop    %edx
c0000849:	68 60 1e 00 c0       	push   $0xc0001e60
c000084e:	6a 11                	push   $0x11
c0000850:	e8 3b 09 00 00       	call   c0001190 <setvect>
c0000855:	59                   	pop    %ecx
c0000856:	5b                   	pop    %ebx
c0000857:	68 80 1e 00 c0       	push   $0xc0001e80
c000085c:	6a 12                	push   $0x12
c000085e:	bb 08 10 00 00       	mov    $0x1008,%ebx
c0000863:	e8 28 09 00 00       	call   c0001190 <setvect>
c0000868:	5e                   	pop    %esi
c0000869:	58                   	pop    %eax
c000086a:	68 a0 1e 00 c0       	push   $0xc0001ea0
c000086f:	6a 13                	push   $0x13
c0000871:	be 01 00 00 00       	mov    $0x1,%esi
c0000876:	e8 15 09 00 00       	call   c0001190 <setvect>
c000087b:	e8 f0 08 00 00       	call   c0001170 <enable>
c0000880:	58                   	pop    %eax
c0000881:	5a                   	pop    %edx
c0000882:	8b 44 24 14          	mov    0x14(%esp),%eax
c0000886:	05 00 00 60 00       	add    $0x600000,%eax
c000088b:	c1 e0 09             	shl    $0x9,%eax
c000088e:	50                   	push   %eax
c000088f:	8b 44 24 2c          	mov    0x2c(%esp),%eax
c0000893:	ff 70 04             	pushl  0x4(%eax)
c0000896:	e8 f5 17 00 00       	call   c0002090 <pmmngr_init>
c000089b:	83 c4 10             	add    $0x10,%esp
c000089e:	eb 06                	jmp    c00008a6 <init+0x1b6>
c00008a0:	83 c6 01             	add    $0x1,%esi
c00008a3:	83 c3 18             	add    $0x18,%ebx
c00008a6:	83 7b 08 04          	cmpl   $0x4,0x8(%ebx)
c00008aa:	77 1f                	ja     c00008cb <init+0x1db>
c00008ac:	83 fe 01             	cmp    $0x1,%esi
c00008af:	74 6f                	je     c0000920 <init+0x230>
c00008b1:	8b 43 f8             	mov    -0x8(%ebx),%eax
c00008b4:	85 c0                	test   %eax,%eax
c00008b6:	74 13                	je     c00008cb <init+0x1db>
c00008b8:	83 ec 08             	sub    $0x8,%esp
c00008bb:	ff 33                	pushl  (%ebx)
c00008bd:	50                   	push   %eax
c00008be:	e8 0d 18 00 00       	call   c00020d0 <pmmngr_init_region>
c00008c3:	83 c4 10             	add    $0x10,%esp
c00008c6:	83 fe 0a             	cmp    $0xa,%esi
c00008c9:	75 d5                	jne    c00008a0 <init+0x1b0>
c00008cb:	83 ec 08             	sub    $0x8,%esp
c00008ce:	8b 44 24 14          	mov    0x14(%esp),%eax
c00008d2:	c1 e0 09             	shl    $0x9,%eax
c00008d5:	50                   	push   %eax
c00008d6:	68 00 00 10 00       	push   $0x100000
c00008db:	e8 50 18 00 00       	call   c0002130 <pmmngr_deinit_region>
c00008e0:	e8 fb 1c 00 00       	call   c00025e0 <vmmngr_initialize>
c00008e5:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c00008ec:	e8 8f 25 00 00       	call   c0002e80 <kkybrd_install>
c00008f1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c00008f8:	e8 33 2d 00 00       	call   c0003630 <flpydsk_set_working_drive>
c00008fd:	c7 04 24 26 00 00 00 	movl   $0x26,(%esp)
c0000904:	e8 d7 2c 00 00       	call   c00035e0 <flpydsk_install>
c0000909:	83 c4 10             	add    $0x10,%esp
c000090c:	83 c4 14             	add    $0x14,%esp
c000090f:	5b                   	pop    %ebx
c0000910:	5e                   	pop    %esi
c0000911:	c3                   	ret    
c0000912:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000919:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000920:	83 ec 08             	sub    $0x8,%esp
c0000923:	ff 33                	pushl  (%ebx)
c0000925:	ff 73 f8             	pushl  -0x8(%ebx)
c0000928:	e8 a3 17 00 00       	call   c00020d0 <pmmngr_init_region>
c000092d:	83 c4 10             	add    $0x10,%esp
c0000930:	e9 6b ff ff ff       	jmp    c00008a0 <init+0x1b0>
c0000935:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0000939:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000940 <sleep>:
c0000940:	83 ec 0c             	sub    $0xc,%esp
c0000943:	e8 b8 08 00 00       	call   c0001200 <get_tick_count>
c0000948:	03 44 24 10          	add    0x10(%esp),%eax
c000094c:	a3 24 80 00 c0       	mov    %eax,0xc0008024
c0000951:	eb 0d                	jmp    c0000960 <sleep+0x20>
c0000953:	90                   	nop
c0000954:	90                   	nop
c0000955:	90                   	nop
c0000956:	90                   	nop
c0000957:	90                   	nop
c0000958:	90                   	nop
c0000959:	90                   	nop
c000095a:	90                   	nop
c000095b:	90                   	nop
c000095c:	90                   	nop
c000095d:	90                   	nop
c000095e:	90                   	nop
c000095f:	90                   	nop
c0000960:	e8 9b 08 00 00       	call   c0001200 <get_tick_count>
c0000965:	3b 05 24 80 00 c0    	cmp    0xc0008024,%eax
c000096b:	7c f3                	jl     c0000960 <sleep+0x20>
c000096d:	83 c4 0c             	add    $0xc,%esp
c0000970:	c3                   	ret    
c0000971:	eb 0d                	jmp    c0000980 <getch>
c0000973:	90                   	nop
c0000974:	90                   	nop
c0000975:	90                   	nop
c0000976:	90                   	nop
c0000977:	90                   	nop
c0000978:	90                   	nop
c0000979:	90                   	nop
c000097a:	90                   	nop
c000097b:	90                   	nop
c000097c:	90                   	nop
c000097d:	90                   	nop
c000097e:	90                   	nop
c000097f:	90                   	nop

c0000980 <getch>:
c0000980:	83 ec 1c             	sub    $0x1c,%esp
c0000983:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0000989:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000990:	e8 6b 22 00 00       	call   c0002c00 <kkybrd_get_last_key>
c0000995:	3d 12 40 00 00       	cmp    $0x4012,%eax
c000099a:	74 f4                	je     c0000990 <getch+0x10>
c000099c:	89 44 24 0c          	mov    %eax,0xc(%esp)
c00009a0:	e8 8b 22 00 00       	call   c0002c30 <kkybrd_discard_last_key>
c00009a5:	8b 44 24 0c          	mov    0xc(%esp),%eax
c00009a9:	83 c4 1c             	add    $0x1c,%esp
c00009ac:	c3                   	ret    
c00009ad:	8d 76 00             	lea    0x0(%esi),%esi

c00009b0 <cmd>:
c00009b0:	83 ec 18             	sub    $0x18,%esp
c00009b3:	68 50 66 00 c0       	push   $0xc0006650
c00009b8:	e8 e3 f9 ff ff       	call   c00003a0 <debug_printf>
c00009bd:	83 c4 1c             	add    $0x1c,%esp
c00009c0:	c3                   	ret    
c00009c1:	eb 0d                	jmp    c00009d0 <get_cmd>
c00009c3:	90                   	nop
c00009c4:	90                   	nop
c00009c5:	90                   	nop
c00009c6:	90                   	nop
c00009c7:	90                   	nop
c00009c8:	90                   	nop
c00009c9:	90                   	nop
c00009ca:	90                   	nop
c00009cb:	90                   	nop
c00009cc:	90                   	nop
c00009cd:	90                   	nop
c00009ce:	90                   	nop
c00009cf:	90                   	nop

c00009d0 <get_cmd>:
c00009d0:	55                   	push   %ebp
c00009d1:	57                   	push   %edi
c00009d2:	56                   	push   %esi
c00009d3:	53                   	push   %ebx
c00009d4:	31 db                	xor    %ebx,%ebx
c00009d6:	83 ec 38             	sub    $0x38,%esp
c00009d9:	8b 74 24 50          	mov    0x50(%esp),%esi
c00009dd:	68 50 66 00 c0       	push   $0xc0006650
c00009e2:	e8 b9 f9 ff ff       	call   c00003a0 <debug_printf>
c00009e7:	83 c4 10             	add    $0x10,%esp
c00009ea:	85 f6                	test   %esi,%esi
c00009ec:	7e 5a                	jle    c0000a48 <get_cmd+0x78>
c00009ee:	8d 6c 24 18          	lea    0x18(%esp),%ebp
c00009f2:	8d 7c 24 1c          	lea    0x1c(%esp),%edi
c00009f6:	8d 76 00             	lea    0x0(%esi),%esi
c00009f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000a00:	e8 fb 21 00 00       	call   c0002c00 <kkybrd_get_last_key>
c0000a05:	3d 12 40 00 00       	cmp    $0x4012,%eax
c0000a0a:	74 f4                	je     c0000a00 <get_cmd+0x30>
c0000a0c:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0000a10:	e8 1b 22 00 00       	call   c0002c30 <kkybrd_discard_last_key>
c0000a15:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0000a19:	83 f8 0d             	cmp    $0xd,%eax
c0000a1c:	74 2a                	je     c0000a48 <get_cmd+0x78>
c0000a1e:	83 f8 08             	cmp    $0x8,%eax
c0000a21:	74 3d                	je     c0000a60 <get_cmd+0x90>
c0000a23:	83 ec 0c             	sub    $0xc,%esp
c0000a26:	50                   	push   %eax
c0000a27:	e8 14 22 00 00       	call   c0002c40 <kkybrd_key_to_ascii>
c0000a2c:	83 c4 10             	add    $0x10,%esp
c0000a2f:	84 c0                	test   %al,%al
c0000a31:	0f 85 a9 00 00 00    	jne    c0000ae0 <get_cmd+0x110>
c0000a37:	83 ec 0c             	sub    $0xc,%esp
c0000a3a:	6a 0a                	push   $0xa
c0000a3c:	e8 ff fe ff ff       	call   c0000940 <sleep>
c0000a41:	83 c4 10             	add    $0x10,%esp
c0000a44:	39 f3                	cmp    %esi,%ebx
c0000a46:	7c b8                	jl     c0000a00 <get_cmd+0x30>
c0000a48:	8b 44 24 40          	mov    0x40(%esp),%eax
c0000a4c:	c6 04 18 00          	movb   $0x0,(%eax,%ebx,1)
