
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0000608:	66 90                	xchg   %ax,%ax
c000060a:	66 90                	xchg   %ax,%ax
c000060c:	66 90                	xchg   %ax,%ax
c000060e:	66 90                	xchg   %ax,%ax

c0000610 <strcmp>:
c0000610:	56                   	push   %esi
c0000611:	53                   	push   %ebx
c0000612:	8b 54 24 0c          	mov    0xc(%esp),%edx
c0000616:	8b 4c 24 10          	mov    0x10(%esp),%ecx
c000061a:	eb 10                	jmp    c000062c <strcmp+0x1c>
c000061c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0000620:	89 f3                	mov    %esi,%ebx
c0000622:	84 db                	test   %bl,%bl
c0000624:	74 2a                	je     c0000650 <strcmp+0x40>
c0000626:	83 c2 01             	add    $0x1,%edx
c0000629:	83 c1 01             	add    $0x1,%ecx
c000062c:	0f b6 31             	movzbl (%ecx),%esi
c000062f:	0f b6 02             	movzbl (%edx),%eax
c0000632:	89 f3                	mov    %esi,%ebx
c0000634:	0f b6 db             	movzbl %bl,%ebx
c0000637:	29 d8                	sub    %ebx,%eax
c0000639:	74 e5                	je     c0000620 <strcmp+0x10>
c000063b:	83 f8 00             	cmp    $0x0,%eax
c000063e:	ba 01 00 00 00       	mov    $0x1,%edx
c0000643:	0f 4e d0             	cmovle %eax,%edx
c0000646:	85 c0                	test   %eax,%eax
c0000648:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000064d:	0f 49 c2             	cmovns %edx,%eax
c0000650:	5b                   	pop    %ebx
c0000651:	5e                   	pop    %esi
c0000652:	c3                   	ret    
c0000653:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0000659:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000660 <strcpy>:
c0000660:	53                   	push   %ebx
c0000661:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c0000665:	8b 44 24 08          	mov    0x8(%esp),%eax
c0000669:	0f b6 11             	movzbl (%ecx),%edx
c000066c:	84 d2                	test   %dl,%dl
c000066e:	74 1f                	je     c000068f <strcpy+0x2f>
c0000670:	89 c3                	mov    %eax,%ebx
c0000672:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000679:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000680:	83 c1 01             	add    $0x1,%ecx
c0000683:	88 13                	mov    %dl,(%ebx)
c0000685:	83 c3 01             	add    $0x1,%ebx
c0000688:	0f b6 11             	movzbl (%ecx),%edx
c000068b:	84 d2                	test   %dl,%dl
c000068d:	75 f1                	jne    c0000680 <strcpy+0x20>
c000068f:	5b                   	pop    %ebx
c0000690:	c3                   	ret    
c0000691:	eb 0d                	jmp    c00006a0 <strlen>
c0000693:	90                   	nop
c0000694:	90                   	nop
c0000695:	90                   	nop
c0000696:	90                   	nop
c0000697:	90                   	nop
c0000698:	90                   	nop
c0000699:	90                   	nop
c000069a:	90                   	nop
c000069b:	90                   	nop
c000069c:	90                   	nop
c000069d:	90                   	nop
c000069e:	90                   	nop
c000069f:	90                   	nop

c00006a0 <strlen>:
c00006a0:	8b 54 24 04          	mov    0x4(%esp),%edx
c00006a4:	31 c0                	xor    %eax,%eax
c00006a6:	8d 76 00             	lea    0x0(%esi),%esi
c00006a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c00006b0:	83 c0 01             	add    $0x1,%eax
c00006b3:	80 7c 02 ff 00       	cmpb   $0x0,-0x1(%edx,%eax,1)
c00006b8:	75 f6                	jne    c00006b0 <strlen+0x10>
c00006ba:	f3 c3                	repz ret 
c00006bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c00006c0 <memcpy>:
c00006c0:	57                   	push   %edi
c00006c1:	56                   	push   %esi
c00006c2:	53                   	push   %ebx
c00006c3:	8b 74 24 18          	mov    0x18(%esp),%esi
c00006c7:	8b 54 24 14          	mov    0x14(%esp),%edx
c00006cb:	8b 7c 24 10          	mov    0x10(%esp),%edi
c00006cf:	85 f6                	test   %esi,%esi
c00006d1:	8d 1c 32             	lea    (%edx,%esi,1),%ebx
c00006d4:	74 1b                	je     c00006f1 <memcpy+0x31>
c00006d6:	89 f9                	mov    %edi,%ecx
c00006d8:	90                   	nop
c00006d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00006e0:	83 c2 01             	add    $0x1,%edx
c00006e3:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
c00006e7:	83 c1 01             	add    $0x1,%ecx
c00006ea:	39 d3                	cmp    %edx,%ebx
c00006ec:	88 41 ff             	mov    %al,-0x1(%ecx)
c00006ef:	75 ef                	jne    c00006e0 <memcpy+0x20>
c00006f1:	89 f8                	mov    %edi,%eax
c00006f3:	5b                   	pop    %ebx
c00006f4:	5e                   	pop    %esi
c00006f5:	5f                   	pop    %edi
c00006f6:	c3                   	ret    
c00006f7:	89 f6                	mov    %esi,%esi
c00006f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000700 <memset>:
c0000700:	8b 54 24 0c          	mov    0xc(%esp),%edx
c0000704:	8b 44 24 04          	mov    0x4(%esp),%eax
c0000708:	0f b6 4c 24 08       	movzbl 0x8(%esp),%ecx
c000070d:	85 d2                	test   %edx,%edx
c000070f:	74 19                	je     c000072a <memset+0x2a>
c0000711:	eb 0d                	jmp    c0000720 <memset+0x20>
c0000713:	90                   	nop
c0000714:	90                   	nop
c0000715:	90                   	nop
c0000716:	90                   	nop
c0000717:	90                   	nop
c0000718:	90                   	nop
c0000719:	90                   	nop
c000071a:	90                   	nop
c000071b:	90                   	nop
c000071c:	90                   	nop
c000071d:	90                   	nop
c000071e:	90                   	nop
c000071f:	90                   	nop
c0000720:	83 ea 01             	sub    $0x1,%edx
c0000723:	85 d2                	test   %edx,%edx
c0000725:	88 0c 10             	mov    %cl,(%eax,%edx,1)
c0000728:	75 f6                	jne    c0000720 <memset+0x20>
c000072a:	f3 c3                	repz ret 
c000072c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0000730 <memsetw>:
c0000730:	53                   	push   %ebx
c0000731:	8b 54 24 10          	mov    0x10(%esp),%edx
c0000735:	8b 44 24 08          	mov    0x8(%esp),%eax
c0000739:	0f b7 5c 24 0c       	movzwl 0xc(%esp),%ebx
c000073e:	85 d2                	test   %edx,%edx
c0000740:	74 1a                	je     c000075c <memsetw+0x2c>
c0000742:	89 c1                	mov    %eax,%ecx
c0000744:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000074a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0000750:	83 c1 02             	add    $0x2,%ecx
c0000753:	83 ea 01             	sub    $0x1,%edx
c0000756:	66 89 59 fe          	mov    %bx,-0x2(%ecx)
c000075a:	75 f4                	jne    c0000750 <memsetw+0x20>
c000075c:	5b                   	pop    %ebx
c000075d:	c3                   	ret    
c000075e:	66 90                	xchg   %ax,%ax

c0000760 <init>:
c0000760:	56                   	push   %esi
c0000761:	53                   	push   %ebx
c0000762:	83 ec 20             	sub    $0x20,%esp
c0000765:	8d 44 24 18          	lea    0x18(%esp),%eax
c0000769:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
c0000770:	00 
c0000771:	50                   	push   %eax
c0000772:	e8 e2 06 00 00       	call   c0000e59 <_get_kernel_size>
c0000777:	c7 04 24 13 00 00 00 	movl   $0x13,(%esp)
c000077e:	e8 fd fb ff ff       	call   c0000380 <debug_clr_scr>
c0000783:	58                   	pop    %eax
c0000784:	5a                   	pop    %edx
c0000785:	6a 00                	push   $0x0
c0000787:	6a 00                	push   $0x0
c0000789:	e8 b2 fb ff ff       	call   c0000340 <debug_goto_xy>
c000078e:	c7 04 24 3f 00 00 00 	movl   $0x3f,(%esp)
c0000795:	e8 86 fb ff ff       	call   c0000320 <debug_set_color>
c000079a:	c7 04 24 08 62 00 c0 	movl   $0xc0006208,(%esp)
c00007a1:	e8 6a fc ff ff       	call   c0000410 <debug_printf>
c00007a6:	59                   	pop    %ecx
c00007a7:	5b                   	pop    %ebx
c00007a8:	6a 18                	push   $0x18
c00007aa:	6a 00                	push   $0x0
c00007ac:	e8 8f fb ff ff       	call   c0000340 <debug_goto_xy>
c00007b1:	c7 04 24 3f 00 00 00 	movl   $0x3f,(%esp)
c00007b8:	e8 63 fb ff ff       	call   c0000320 <debug_set_color>
c00007bd:	c7 04 24 5c 62 00 c0 	movl   $0xc000625c,(%esp)
c00007c4:	e8 47 fc ff ff       	call   c0000410 <debug_printf>
c00007c9:	5e                   	pop    %esi
c00007ca:	58                   	pop    %eax
c00007cb:	6a 02                	push   $0x2
c00007cd:	6a 00                	push   $0x0
c00007cf:	e8 6c fb ff ff       	call   c0000340 <debug_goto_xy>
c00007d4:	c7 04 24 17 00 00 00 	movl   $0x17,(%esp)
c00007db:	e8 40 fb ff ff       	call   c0000320 <debug_set_color>
c00007e0:	e8 fb 08 00 00       	call   c00010e0 <hal_initialize>
c00007e5:	58                   	pop    %eax
c00007e6:	5a                   	pop    %edx
c00007e7:	68 f0 1c 00 c0       	push   $0xc0001cf0
c00007ec:	6a 00                	push   $0x0
c00007ee:	e8 0d 0a 00 00       	call   c0001200 <setvect>
c00007f3:	59                   	pop    %ecx
c00007f4:	5b                   	pop    %ebx
c00007f5:	68 10 1d 00 c0       	push   $0xc0001d10
c00007fa:	6a 01                	push   $0x1
c00007fc:	e8 ff 09 00 00       	call   c0001200 <setvect>
c0000801:	5e                   	pop    %esi
c0000802:	58                   	pop    %eax
c0000803:	68 30 1d 00 c0       	push   $0xc0001d30
c0000808:	6a 02                	push   $0x2
c000080a:	e8 f1 09 00 00       	call   c0001200 <setvect>
c000080f:	58                   	pop    %eax
c0000810:	5a                   	pop    %edx
c0000811:	68 50 1d 00 c0       	push   $0xc0001d50
c0000816:	6a 03                	push   $0x3
c0000818:	e8 e3 09 00 00       	call   c0001200 <setvect>
c000081d:	59                   	pop    %ecx
c000081e:	5b                   	pop    %ebx
c000081f:	68 70 1d 00 c0       	push   $0xc0001d70
c0000824:	6a 04                	push   $0x4
c0000826:	e8 d5 09 00 00       	call   c0001200 <setvect>
c000082b:	5e                   	pop    %esi
c000082c:	58                   	pop    %eax
c000082d:	68 90 1d 00 c0       	push   $0xc0001d90
c0000832:	6a 05                	push   $0x5
c0000834:	e8 c7 09 00 00       	call   c0001200 <setvect>
c0000839:	58                   	pop    %eax
c000083a:	5a                   	pop    %edx
c000083b:	68 b0 1d 00 c0       	push   $0xc0001db0
c0000840:	6a 06                	push   $0x6
c0000842:	e8 b9 09 00 00       	call   c0001200 <setvect>
c0000847:	59                   	pop    %ecx
c0000848:	5b                   	pop    %ebx
c0000849:	68 d0 1d 00 c0       	push   $0xc0001dd0
c000084e:	6a 07                	push   $0x7
c0000850:	e8 ab 09 00 00       	call   c0001200 <setvect>
c0000855:	5e                   	pop    %esi
c0000856:	58                   	pop    %eax
c0000857:	68 f0 1d 00 c0       	push   $0xc0001df0
c000085c:	6a 08                	push   $0x8
c000085e:	e8 9d 09 00 00       	call   c0001200 <setvect>
c0000863:	58                   	pop    %eax
c0000864:	5a                   	pop    %edx
c0000865:	68 10 1e 00 c0       	push   $0xc0001e10
c000086a:	6a 0a                	push   $0xa
c000086c:	e8 8f 09 00 00       	call   c0001200 <setvect>
c0000871:	59                   	pop    %ecx
c0000872:	5b                   	pop    %ebx
c0000873:	68 30 1e 00 c0       	push   $0xc0001e30
c0000878:	6a 0b                	push   $0xb
c000087a:	e8 81 09 00 00       	call   c0001200 <setvect>
c000087f:	5e                   	pop    %esi
c0000880:	58                   	pop    %eax
c0000881:	68 50 1e 00 c0       	push   $0xc0001e50
c0000886:	6a 0c                	push   $0xc
c0000888:	e8 73 09 00 00       	call   c0001200 <setvect>
c000088d:	58                   	pop    %eax
c000088e:	5a                   	pop    %edx
c000088f:	68 70 1e 00 c0       	push   $0xc0001e70
c0000894:	6a 0d                	push   $0xd
c0000896:	e8 65 09 00 00       	call   c0001200 <setvect>
c000089b:	59                   	pop    %ecx
c000089c:	5b                   	pop    %ebx
c000089d:	68 90 1e 00 c0       	push   $0xc0001e90
c00008a2:	6a 0e                	push   $0xe
c00008a4:	e8 57 09 00 00       	call   c0001200 <setvect>
c00008a9:	5e                   	pop    %esi
c00008aa:	58                   	pop    %eax
c00008ab:	68 b0 1e 00 c0       	push   $0xc0001eb0
c00008b0:	6a 10                	push   $0x10
c00008b2:	e8 49 09 00 00       	call   c0001200 <setvect>
c00008b7:	58                   	pop    %eax
c00008b8:	5a                   	pop    %edx
c00008b9:	68 d0 1e 00 c0       	push   $0xc0001ed0
c00008be:	6a 11                	push   $0x11
c00008c0:	e8 3b 09 00 00       	call   c0001200 <setvect>
c00008c5:	59                   	pop    %ecx
c00008c6:	5b                   	pop    %ebx
c00008c7:	68 f0 1e 00 c0       	push   $0xc0001ef0
c00008cc:	6a 12                	push   $0x12
c00008ce:	bb 08 10 00 00       	mov    $0x1008,%ebx
c00008d3:	e8 28 09 00 00       	call   c0001200 <setvect>
c00008d8:	5e                   	pop    %esi
c00008d9:	58                   	pop    %eax
c00008da:	68 10 1f 00 c0       	push   $0xc0001f10
c00008df:	6a 13                	push   $0x13
c00008e1:	be 01 00 00 00       	mov    $0x1,%esi
c00008e6:	e8 15 09 00 00       	call   c0001200 <setvect>
c00008eb:	e8 f0 08 00 00       	call   c00011e0 <enable>
c00008f0:	58                   	pop    %eax
c00008f1:	5a                   	pop    %edx
c00008f2:	8b 44 24 14          	mov    0x14(%esp),%eax
c00008f6:	05 00 00 60 00       	add    $0x600000,%eax
c00008fb:	c1 e0 09             	shl    $0x9,%eax
c00008fe:	50                   	push   %eax
c00008ff:	8b 44 24 2c          	mov    0x2c(%esp),%eax
c0000903:	ff 70 04             	pushl  0x4(%eax)
c0000906:	e8 f5 17 00 00       	call   c0002100 <pmmngr_init>
c000090b:	83 c4 10             	add    $0x10,%esp
c000090e:	eb 06                	jmp    c0000916 <init+0x1b6>
c0000910:	83 c6 01             	add    $0x1,%esi
c0000913:	83 c3 18             	add    $0x18,%ebx
c0000916:	83 7b 08 04          	cmpl   $0x4,0x8(%ebx)
c000091a:	77 1f                	ja     c000093b <init+0x1db>
c000091c:	83 fe 01             	cmp    $0x1,%esi
c000091f:	74 6f                	je     c0000990 <init+0x230>
c0000921:	8b 43 f8             	mov    -0x8(%ebx),%eax
c0000924:	85 c0                	test   %eax,%eax
c0000926:	74 13                	je     c000093b <init+0x1db>
c0000928:	83 ec 08             	sub    $0x8,%esp
c000092b:	ff 33                	pushl  (%ebx)
c000092d:	50                   	push   %eax
c000092e:	e8 0d 18 00 00       	call   c0002140 <pmmngr_init_region>
c0000933:	83 c4 10             	add    $0x10,%esp
c0000936:	83 fe 0a             	cmp    $0xa,%esi
c0000939:	75 d5                	jne    c0000910 <init+0x1b0>
c000093b:	83 ec 08             	sub    $0x8,%esp
c000093e:	8b 44 24 14          	mov    0x14(%esp),%eax
c0000942:	c1 e0 09             	shl    $0x9,%eax
c0000945:	50                   	push   %eax
c0000946:	68 00 00 10 00       	push   $0x100000
c000094b:	e8 50 18 00 00       	call   c00021a0 <pmmngr_deinit_region>
c0000950:	e8 fb 1c 00 00       	call   c0002650 <vmmngr_initialize>
c0000955:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c000095c:	e8 8f 25 00 00       	call   c0002ef0 <kkybrd_install>
c0000961:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0000968:	e8 33 2d 00 00       	call   c00036a0 <flpydsk_set_working_drive>
c000096d:	c7 04 24 26 00 00 00 	movl   $0x26,(%esp)
c0000974:	e8 d7 2c 00 00       	call   c0003650 <flpydsk_install>
c0000979:	83 c4 10             	add    $0x10,%esp
c000097c:	83 c4 14             	add    $0x14,%esp
c000097f:	5b                   	pop    %ebx
c0000980:	5e                   	pop    %esi
c0000981:	c3                   	ret    
c0000982:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000989:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000990:	83 ec 08             	sub    $0x8,%esp
c0000993:	ff 33                	pushl  (%ebx)
c0000995:	ff 73 f8             	pushl  -0x8(%ebx)
c0000998:	e8 a3 17 00 00       	call   c0002140 <pmmngr_init_region>
c000099d:	83 c4 10             	add    $0x10,%esp
c00009a0:	e9 6b ff ff ff       	jmp    c0000910 <init+0x1b0>
c00009a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c00009a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00009b0 <sleep>:
c00009b0:	83 ec 0c             	sub    $0xc,%esp
c00009b3:	e8 b8 08 00 00       	call   c0001270 <get_tick_count>
c00009b8:	03 44 24 10          	add    0x10(%esp),%eax
c00009bc:	a3 24 80 00 c0       	mov    %eax,0xc0008024
c00009c1:	eb 0d                	jmp    c00009d0 <sleep+0x20>
c00009c3:	90                   	nop
c00009c4:	90                   	nop
c00009c5:	90                   	nop
c00009c6:	90                   	nop
c00009c7:	90                   	nop
c00009c8:	90                   	nop
c00009c9:	90                   	nop
c00009ca:	90                   	nop
c00009cb:	90                   	nop
c00009cc:	90                   	nop
c00009cd:	90                   	nop
c00009ce:	90                   	nop
c00009cf:	90                   	nop
c00009d0:	e8 9b 08 00 00       	call   c0001270 <get_tick_count>
c00009d5:	3b 05 24 80 00 c0    	cmp    0xc0008024,%eax
c00009db:	7c f3                	jl     c00009d0 <sleep+0x20>
c00009dd:	83 c4 0c             	add    $0xc,%esp
c00009e0:	c3                   	ret    
c00009e1:	eb 0d                	jmp    c00009f0 <getch>
c00009e3:	90                   	nop
c00009e4:	90                   	nop
c00009e5:	90                   	nop
c00009e6:	90                   	nop
c00009e7:	90                   	nop
c00009e8:	90                   	nop
c00009e9:	90                   	nop
c00009ea:	90                   	nop
c00009eb:	90                   	nop
c00009ec:	90                   	nop
c00009ed:	90                   	nop
c00009ee:	90                   	nop
c00009ef:	90                   	nop

c00009f0 <getch>:
c00009f0:	83 ec 1c             	sub    $0x1c,%esp
c00009f3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00009f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000a00:	e8 6b 22 00 00       	call   c0002c70 <kkybrd_get_last_key>
c0000a05:	3d 12 40 00 00       	cmp    $0x4012,%eax
c0000a0a:	74 f4                	je     c0000a00 <getch+0x10>
c0000a0c:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0000a10:	e8 8b 22 00 00       	call   c0002ca0 <kkybrd_discard_last_key>
c0000a15:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0000a19:	83 c4 1c             	add    $0x1c,%esp
c0000a1c:	c3                   	ret    
c0000a1d:	8d 76 00             	lea    0x0(%esi),%esi

c0000a20 <cmd>:
c0000a20:	83 ec 18             	sub    $0x18,%esp
c0000a23:	68 9c 66 00 c0       	push   $0xc000669c
c0000a28:	e8 e3 f9 ff ff       	call   c0000410 <debug_printf>
c0000a2d:	83 c4 1c             	add    $0x1c,%esp
c0000a30:	c3                   	ret    
c0000a31:	eb 0d                	jmp    c0000a40 <get_cmd>
c0000a33:	90                   	nop
c0000a34:	90                   	nop
c0000a35:	90                   	nop
c0000a36:	90                   	nop
c0000a37:	90                   	nop
c0000a38:	90                   	nop
c0000a39:	90                   	nop
c0000a3a:	90                   	nop
c0000a3b:	90                   	nop
c0000a3c:	90                   	nop
c0000a3d:	90                   	nop
c0000a3e:	90                   	nop
c0000a3f:	90                   	nop

c0000a40 <get_cmd>:
c0000a40:	55                   	push   %ebp
c0000a41:	57                   	push   %edi
c0000a42:	56                   	push   %esi
c0000a43:	53                   	push   %ebx
c0000a44:	31 db                	xor    %ebx,%ebx
c0000a46:	83 ec 38             	sub    $0x38,%esp
c0000a49:	8b 74 24 50          	mov    0x50(%esp),%esi
c0000a4d:	68 9c 66 00 c0       	push   $0xc000669c
